--CO2 test
  
MODEL
ISOTHERMAL
   
   
FIELD

COMPS
8
/

OIL
WATER
GAS


TABDIMS
1   1   1

DIMENS
625  625  6

EQLDIMS
1 20 /

WELLDIMS
2 2 /

START
1 JAN 1990 /      --uppercase letter

GRID    ================================================================

EQUALS
'DX'         48       6*                  /
'DY'         48       6*                  /
'DZ'         50       6*                  /
'PORO'      0.3       6*                  /
'PERMX'     500       4*       1      2   /
'PERMX'      50       4*       3      4   /
'PERMX'     200       4*       5      6   /
'PERMZ'      50       4*       1      4   /
'PERMZ'      25       4*       5      6   /
'TOPS'     8325       4*       1      1   /
/


COPY
'PERMX' 'PERMY'  6*  /
/

PROPS     ============================================================

INCLUDE
EGOIL.in
/


STONE

SWOF
      0.223300       0.000000       0.403500     103.053000 
      0.248300       0.000000       0.366976      37.807000 
      0.273300       0.000000       0.332689      21.810000 
      0.298300       0.000000       0.300572      15.310000 
      0.323300       0.000275       0.270556       9.829000 
      0.348300       0.000671       0.242576       6.871000 
      0.373300       0.001391       0.216562       6.342000 
      0.398300       0.002577       0.192447       4.681000 
      0.423300       0.004396       0.170162       4.247000 
      0.448300       0.007042       0.149640       3.813000 
      0.473300       0.010734       0.130811       3.303000 
      0.498300       0.015715       0.113605       2.868000 
      0.523300       0.022257       0.097953       2.498000 
      0.548300       0.030656       0.083787       2.185000 
      0.573300       0.041234       0.071034       1.921000 
      0.598300       0.054339       0.059624       1.698000 
      0.623300       0.070344       0.049488       1.511000 
      0.648300       0.089648       0.040552       1.351000 
      0.673300       0.112677       0.032745       1.215000 
      0.698300       0.139882       0.025994       1.096000 
      0.723300       0.171738       0.020227       0.991000 
      0.748300       0.208749       0.015370       0.897000 
      0.773300       0.251442       0.011348       0.809000 
      0.789300       0.281982       0.009179       0.755000 
      0.798300       0.300371       0.008086       0.725000 
      0.823300       0.356116       0.005509       0.644000 
      0.848300       0.419283       0.003540       0.564000 
      0.873300       0.490501       0.002100       0.485000 
      0.898300       0.570429       0.001110       0.407000 
      0.923300       0.659749       0.000490       0.329000 
      0.948300       0.759170       0.000156       0.255000 
      0.973300       0.869424       0.000000       0.184000 
      0.998300       0.991274       0.000000       0.120000 
      1.000000       1.000000       0.000000       0.116000 
/

SGOF
      0.000000       0.000000       0.403500       0.000000 
      0.001700       0.000000       0.401080       0.000000 
      0.026700       0.000000       0.366329       0.000000 
      0.051700       0.000000       0.333152       0.000000 
      0.076700       0.000540       0.301550       0.000000 
      0.101700       0.002025       0.271522       0.000000 
      0.126700       0.004456       0.243068       0.000000 
      0.151700       0.007834       0.216190       0.000000 
      0.176700       0.012159       0.190885       0.000000 
      0.201700       0.017431       0.167155       0.000000 
      0.226700       0.023650       0.145000       0.000000 
      0.251700       0.030815       0.124419       0.000000 
      0.276700       0.038927       0.105413       0.000000 
      0.301700       0.047986       0.087981       0.000000 
      0.326700       0.057992       0.072123       0.000000 
      0.351700       0.068945       0.057840       0.000000 
      0.376700       0.080844       0.045132       0.000000 
      0.401700       0.093690       0.033998       0.000000 
      0.426700       0.107483       0.024438       0.000000 
      0.451700       0.122223       0.016453       0.000000 
      0.476700       0.137910       0.010042       0.000000 
      0.501700       0.154543       0.005206       0.000000 
      0.526700       0.172123       0.001944       0.000000 
      0.551700       0.190650       0.000257       0.000000 
      0.576700       0.210124       0.000000       0.000000 
      0.601700       0.230545       0.000000       0.000000 
      0.626700       0.251912       0.000000       0.000000 
      0.651700       0.274227       0.000000       0.000000 
      0.676700       0.297488       0.000000       0.000000 
      0.701700       0.321696       0.000000       0.000000 
      0.726700       0.346850       0.000000       0.000000 
      0.751700       0.372952       0.000000       0.000000 
      0.776700       0.400000       0.000000       0.000000 
/                                         


ROCK
LINEAR01  3990.30    5E-06
/


SOLUTION   =============================================================

--Request initial state solution output


EQUIL
8400 1000 9000 0 7000 0 1 1 0  /



SUMMARY
EXCEL
FPR
FOPR
FOPT
FGPR
FGPT
FWPR
FWPT
FGIR
FGIT
FWIR
FWIT
FWCT
FWPT
WBHP 
/
WOPR
/
/



SCHEDULE    ==========================================================

TUNING
-- Init     max    min   incre   chop    cut
   0.1       15     0.1      5    0.3    0.3                    /
--  dPlim  dSlim   dNlim   dVerrlim
     300     0.2    0.3      0.001                               /
-- itNRmax  NRtol  dPmax  dSmax  dPmin   dSmin   dVerrmax
       15    1E-3   200    0.2       1      0.01    0.01          /
/


METHOD
FIM petsc
/


-- Scenario One  ------------------------------------------------



WELSPECS
--name  group   I   J  depth_ref phase_ref -- I J -(x,y), start 1
'INJE1'   'G'   312      312      1*    'OIL'   /
'PROD1'   'G'   1         1       1*    'OIL'   /
'PROD2'   'G'   1        625     1*    'OIL'   /
'PROD3'   'G'   625       1       1*    'OIL'   /
'PROD4'   'G'   625      625     1*    'OIL'   /
/

WELLSTRE
Solvent 1 0 0 0 0 0 0 0 /
/

COMPDAT
--name   I J   K1  K2 
'INJE*'    2*    1   2          1*   0.5   3*    /
'PROD*'    2*    5   6          1*   0.5   3*   /
/


WCONPROD
'PROD*'   'OPEN'  'ORAT'   1000    500    /
/

WCONINJE
--name type   openflag  mode  surface_rate       BHP
'INJE*'     Solvent   OPEN    RATE    4000      12000 /
/

--Start production only ----------------------------------------------

TSTEP
100
/

END
