-- for spe11a -- test


MODEL
ISOTHERMAL

TABDIMS
7 1 1

BLACKOIL
GAS
WATER


SPE11AB

GMSH
spe11a.msh
/

INCLUDE
spe11a.property
/


--PVTCO2
-- pressure (pa)     density(pure phase) ([g/cm3]) 	viscosibility(pure phase) (pa·s)        H2O in gas (mole-fraction)
1.0000000000E+05	1.8151644940E-03	1.4674700000E-05	9.7671632057E-03
1.1000000000E+05	1.9977429340E-03	1.4675500000E-05	8.8755313633E-03
1.2000000000E+05	2.1805165710E-03	1.4676400000E-05	8.1342415693E-03
/


PVTCO2
1.0000000000E+05	1.8151644938E-03	1.4674667231E-05	9.7474244485E-03
1.0020000000E+05	1.8188141531E-03	1.4674684679E-05	9.7278624889E-03
1.0040000000E+05	1.8224638903E-03	1.4674702129E-05	9.7083795562E-03
1.0060000000E+05	1.8261137054E-03	1.4674719581E-05	9.6889751726E-03
1.0080000000E+05	1.8297635983E-03	1.4674737035E-05	9.6696488642E-03
1.0100000000E+05	1.8334135691E-03	1.4674754490E-05	9.6504001607E-03
1.0120000000E+05	1.8370636179E-03	1.4674771948E-05	9.6312285955E-03
1.0140000000E+05	1.8407137445E-03	1.4674789407E-05	9.6121337060E-03
1.0160000000E+05	1.8443639490E-03	1.4674806868E-05	9.5931150332E-03
1.0180000000E+05	1.8480142314E-03	1.4674824331E-05	9.5741721217E-03
1.0200000000E+05	1.8516645917E-03	1.4674841796E-05	9.5553045195E-03
1.0220000000E+05	1.8553150299E-03	1.4674859262E-05	9.5365117787E-03
1.0240000000E+05	1.8589655460E-03	1.4674876731E-05	9.5177934546E-03
1.0260000000E+05	1.8626161401E-03	1.4674894201E-05	9.4991491059E-03
1.0280000000E+05	1.8662668120E-03	1.4674911673E-05	9.4805782953E-03
1.0300000000E+05	1.8699175619E-03	1.4674929147E-05	9.4620805884E-03
1.0320000000E+05	1.8735683897E-03	1.4674946623E-05	9.4436555543E-03
1.0340000000E+05	1.8772192955E-03	1.4674964101E-05	9.4253027659E-03
1.0360000000E+05	1.8808702792E-03	1.4674981580E-05	9.4070217989E-03
1.0380000000E+05	1.8845213408E-03	1.4674999062E-05	9.3888122327E-03
1.0400000000E+05	1.8881724804E-03	1.4675016545E-05	9.3706736497E-03
1.0420000000E+05	1.8918236979E-03	1.4675034030E-05	9.3526056358E-03
1.0440000000E+05	1.8954749934E-03	1.4675051517E-05	9.3346077800E-03
1.0460000000E+05	1.8991263669E-03	1.4675069006E-05	9.3166796745E-03
1.0480000000E+05	1.9027778183E-03	1.4675086496E-05	9.2988209145E-03
1.0500000000E+05	1.9064293477E-03	1.4675103989E-05	9.2810310985E-03
1.0520000000E+05	1.9100809550E-03	1.4675121483E-05	9.2633098282E-03
1.0540000000E+05	1.9137326403E-03	1.4675138979E-05	9.2456567081E-03
1.0560000000E+05	1.9173844036E-03	1.4675156477E-05	9.2280713459E-03
1.0580000000E+05	1.9210362449E-03	1.4675173977E-05	9.2105533523E-03
1.0600000000E+05	1.9246881642E-03	1.4675191479E-05	9.1931023408E-03
1.0620000000E+05	1.9283401615E-03	1.4675208983E-05	9.1757179282E-03
1.0640000000E+05	1.9319922368E-03	1.4675226488E-05	9.1583997338E-03
1.0660000000E+05	1.9356443900E-03	1.4675243995E-05	9.1411473801E-03
1.0680000000E+05	1.9392966213E-03	1.4675261504E-05	9.1239604924E-03
1.0700000000E+05	1.9429489306E-03	1.4675279015E-05	9.1068386988E-03
1.0720000000E+05	1.9466013179E-03	1.4675296528E-05	9.0897816301E-03
1.0740000000E+05	1.9502537832E-03	1.4675314043E-05	9.0727889201E-03
