-- for spe11a -- test


MODEL
ISOTHERMAL

TABDIMS
7 1 1

BLACKOIL
GAS
WATER


METRIC

GMSH
spe11a.msh
/

INCLUDE
spe11a.property
/



PVTCO2
-- pressure (bar)     density(pure phase) ([kg/m3]) 	viscosibility(pure phase) (pa·s)        H2O in gas (mass-fraction)
100000	                       1.815164494	                      1.46747E-05	                       0.023522842
109090.9091	                   1.981136836	                      1.46755E-05	                       0.021579298
118181.8182	                   2.147270458	                      1.46763E-05	                       0.019934782
127272.7273	                   2.313565761	                      1.46771E-05	                       0.018525218
136363.6364	                   2.480023147	                      1.46779E-05	                       0.017303615
145454.5455	                   2.646643022	                      1.46787E-05	                       0.01623473
154545.4545	                   2.813425791	                      1.46795E-05	                       0.015291613
163636.3636	                   2.980371863	                      1.46803E-05	                       0.014453303
172727.2727	                   3.147481646	                      1.46811E-05	                       0.013703252
181818.1818	                   3.314755552	                      1.4682E-05	                       0.01302822
190909.0909	                   3.482193994	                      1.46828E-05	                       0.01241749
200000	                       3.649797385	                      1.46836E-05	                       0.011862295
209090.9091	                   3.817566143	                      1.46845E-05	                       0.01135539
218181.8182	                   3.985500685	                      1.46853E-05	                       0.01089074
227272.7273	                   4.153601431	                      1.46861E-05	                       0.010463273
236363.6364	                   4.321868801	                      1.4687E-05	                       0.0100687
245454.5455	                   4.490303219	                      1.46879E-05	                       0.009703365
254545.4545	                   4.65890511	                      1.46887E-05	                       0.009364136
263636.3636	                   4.8276749	                      1.46896E-05	                       0.009048312
272727.2727	                   4.996613017	                      1.46904E-05	                       0.008753553
281818.1818	                   5.165719892	                      1.46913E-05	                       0.008477821
290909.0909	                   5.334995955	                      1.46922E-05	                       0.008219331
300000	                       5.504441641	                      1.46931E-05	                       0.007976516
309090.9091	                   5.674057385	                      1.46939E-05	                       0.007747993
318181.8182	                   5.843843624	                      1.46948E-05	                       0.007532538
327272.7273	                   6.013800797	                      1.46957E-05	                       0.00732906
336363.6364	                   6.183929345	                      1.46966E-05	                       0.007136589
345454.5455	                   6.354229711	                      1.46975E-05	                       0.006954257
354545.4545	                   6.524702338	                      1.46984E-05	                       0.006781282
363636.3636	                   6.695347674	                      1.46993E-05	                       0.006616964
372727.2727	                   6.866166166	                      1.47002E-05	                       0.006460669
381818.1818	                   7.037158264	                      1.47011E-05	                       0.006311823
390909.0909	                   7.208324421	                      1.47021E-05	                       0.006169908
400000	                       7.379665091	                      1.4703E-05	                       0.006034451
409090.9091	                   7.551180728	                      1.47039E-05	                       0.00590502
418181.8182	                   7.722871792	                      1.47048E-05	                       0.005781224
427272.7273	                   7.89473874	                      1.47058E-05	                       0.005662702
436363.6364	                   8.066782036	                      1.47067E-05	                       0.005549125
445454.5455	                   8.239002143	                      1.47077E-05	                       0.005440191
454545.4545	                   8.411399525	                      1.47086E-05	                       0.005335619
463636.3636	                   8.583974651	                      1.47096E-05	                       0.005235155
472727.2727	                   8.756727991	                      1.47105E-05	                       0.005138561
481818.1818	                   8.929660014	                      1.47115E-05	                       0.005045618
490909.0909	                   9.102771196	                      1.47125E-05	                       0.004956123
500000	                       9.276062011	                      1.47134E-05	                       0.004869888
509090.9091	                   9.449532937	                      1.47144E-05	                       0.004786739
518181.8182	                   9.623184453	                      1.47154E-05	                       0.004706512
527272.7273	                   9.797017042	                      1.47164E-05	                       0.004629058
536363.6364	                   9.971031187	                      1.47174E-05	                       0.004554234
545454.5455	                   10.14522737	                      1.47183E-05	                       0.00448191
554545.4545	                   10.31960609	                      1.47193E-05	                       0.004411963
563636.3636	                   10.49416783	                      1.47203E-05	                       0.004344277
572727.2727	                   10.66891307	                      1.47213E-05	                       0.004278745
581818.1818	                   10.84384233	                      1.47224E-05	                       0.004215266
590909.0909	                   11.01895609	                      1.47234E-05	                       0.004153745
600000	                       11.19425484	                      1.47244E-05	                       0.004094093
609090.9091	                   11.3697391	                      1.47254E-05	                       0.004036227
618181.8182	                   11.54540937	                      1.47264E-05	                       0.003980067
627272.7273	                   11.72126614	                      1.47275E-05	                       0.00392554
636363.6364	                   11.89730994	                      1.47285E-05	                       0.003872576
645454.5455	                   12.07354125	                      1.47296E-05	                       0.003821108
654545.4545	                   12.24996061	                      1.47306E-05	                       0.003771074
663636.3636	                   12.42656852	                      1.47317E-05	                       0.003722416
672727.2727	                   12.6033655	                      1.47327E-05	                       0.003675077
681818.1818	                   12.78035207	                      1.47338E-05	                       0.003629005
690909.0909	                   12.95752875	                      1.47348E-05	                       0.00358415
700000	                       13.13489606	                      1.47359E-05	                       0.003540464
