-- for spe11a -- test


MODEL
ISOTHERMAL

TABDIMS
7 1 1

BLACKOIL
GAS
WATER


METRIC

GMSH
spe11a.msh
/

INCLUDE
spe11a.property
/


--PVTCO2
-- pressure (bar)     density(pure phase) ([g/cm3]) 	viscosibility(pure phase) (pa·s)        H2O in gas (mass-fraction)
1.0000000000E+04	1.8065535600E-04	1.4667000000E-05	1.1086601150E-01
2.0000000000E+04	3.6150069200E-04	1.4667800000E-05	5.1375875138E-02
3.0000000000E+04	5.4253651900E-04	1.4668700000E-05	3.3454670631E-02
4.0000000000E+04	7.2376335000E-04	1.4669500000E-05	2.4813703566E-02
5.0000000000E+04	9.0518170200E-04	1.4670400000E-05	1.9727075418E-02
6.0000000000E+04	1.0867920930E-03	1.4671200000E-05	1.6375854865E-02
7.0000000000E+04	1.2685950440E-03	1.4672100000E-05	1.4001365707E-02
8.0000000000E+04	1.4505910770E-03	1.4672900000E-05	1.2230916125E-02
9.0000000000E+04	1.6327807180E-03	1.4673800000E-05	1.0860029534E-02
1.0000000000E+05	1.8151644940E-03	1.4674700000E-05	9.7671632057E-03
1.1000000000E+05	1.9977429340E-03	1.4675500000E-05	8.8755313633E-03
1.2000000000E+05	2.1805165710E-03	1.4676400000E-05	8.1342415693E-03
1.3000000000E+05	2.3634859400E-03	1.4677300000E-05	7.5082280834E-03
1.4000000000E+05	2.5466515760E-03	1.4678200000E-05	6.9725427342E-03
1.5000000000E+05	2.7300140190E-03	1.4679100000E-05	6.5089529471E-03
1.6000000000E+05	2.9135738120E-03	1.4680000000E-05	6.1038233546E-03
1.7000000000E+05	3.0973314970E-03	1.4680900000E-05	5.7467532928E-03
1.8000000000E+05	3.2812876210E-03	1.4681800000E-05	5.4296705805E-03
1.9000000000E+05	3.4654427340E-03	1.4682700000E-05	5.1462161020E-03
2.0000000000E+05	3.6497973850E-03	1.4683600000E-05	4.8913099724E-03
2.1000000000E+05	3.8343521300E-03	1.4684500000E-05	4.6608472228E-03
2.2000000000E+05	4.0191075250E-03	1.4685500000E-05	4.4514738318E-03
2.3000000000E+05	4.2040641270E-03	1.4686400000E-05	4.2604224924E-03
2.4000000000E+05	4.3892224990E-03	1.4687300000E-05	4.0853891566E-03
2.5000000000E+05	4.5745832040E-03	1.4688300000E-05	3.9244416103E-03
2.6000000000E+05	4.7601468090E-03	1.4689200000E-05	3.7759456898E-03
2.7000000000E+05	4.9459138820E-03	1.4690200000E-05	3.6385110160E-03
2.8000000000E+05	5.1318849960E-03	1.4691100000E-05	3.5109461671E-03
2.9000000000E+05	5.3180607230E-03	1.4692100000E-05	3.3922256814E-03
3.0000000000E+05	5.5044416410E-03	1.4693100000E-05	3.2814609599E-03
3.1000000000E+05	5.6910283300E-03	1.4694000000E-05	3.1778787465E-03
3.2000000000E+05	5.8778213700E-03	1.4695000000E-05	3.0808021888E-03
3.3000000000E+05	6.0648213470E-03	1.4696000000E-05	2.9896381730E-03
3.4000000000E+05	6.2520288480E-03	1.4697000000E-05	2.9038626508E-03
3.5000000000E+05	6.4394444640E-03	1.4698000000E-05	2.8230117966E-03
3.6000000000E+05	6.6270687860E-03	1.4699000000E-05	2.7466736106E-03
3.7000000000E+05	6.8149024100E-03	1.4700000000E-05	2.6744812014E-03
3.8000000000E+05	7.0029459340E-03	1.4701000000E-05	2.6061056782E-03
3.9000000000E+05	7.1911999600E-03	1.4702000000E-05	2.5412527743E-03
4.0000000000E+05	7.3796650910E-03	1.4703000000E-05	2.4796570092E-03
4.1000000000E+05	7.5683419330E-03	1.4704000000E-05	2.4210791615E-03
4.2000000000E+05	7.7572310960E-03	1.4705000000E-05	2.3653037516E-03
4.3000000000E+05	7.9463331920E-03	1.4706100000E-05	2.3121336445E-03
4.4000000000E+05	8.1356488360E-03	1.4707100000E-05	2.2613916693E-03
4.5000000000E+05	8.3251786450E-03	1.4708100000E-05	2.2129144093E-03
4.6000000000E+05	8.5149232420E-03	1.4709200000E-05	2.1665546536E-03
4.7000000000E+05	8.7048832480E-03	1.4710200000E-05	2.1221760212E-03
4.8000000000E+05	8.8950592920E-03	1.4711300000E-05	2.0796554166E-03
4.9000000000E+05	9.0854520020E-03	1.4712400000E-05	2.0388776611E-03
5.0000000000E+05	9.2760620110E-03	1.4713400000E-05	1.9997383645E-03
5.1000000000E+05	9.4668899540E-03	1.4714500000E-05	1.9621410311E-03
5.2000000000E+05	9.6579364700E-03	1.4715600000E-05	1.9259962276E-03
5.3000000000E+05	9.8492022000E-03	1.4716700000E-05	1.8912219871E-03
5.4000000000E+05	1.0040687790E-02	1.4717700000E-05	1.8577413321E-03
5.5000000000E+05	1.0232393890E-02	1.4718800000E-05	1.8254839153E-03
5.6000000000E+05	1.0424321140E-02	1.4719900000E-05	1.7943839565E-03
5.7000000000E+05	1.0616470200E-02	1.4721000000E-05	1.7643802374E-03
5.8000000000E+05	1.0808841730E-02	1.4722200000E-05	1.7354165099E-03
5.9000000000E+05	1.1001436390E-02	1.4723300000E-05	1.7074390231E-03
6.0000000000E+05	1.1194254840E-02	1.4724400000E-05	1.6803989892E-03
6.1000000000E+05	1.1387297750E-02	1.4725500000E-05	1.6542497005E-03
6.2000000000E+05	1.1580565790E-02	1.4726700000E-05	1.6289481727E-03
6.3000000000E+05	1.1774059620E-02	1.4727800000E-05	1.6044543200E-03
6.4000000000E+05	1.1967779930E-02	1.4728900000E-05	1.5807293076E-03
6.5000000000E+05	1.2161727400E-02	1.4730100000E-05	1.5577384294E-03
6.6000000000E+05	1.2355902700E-02	1.4731200000E-05	1.5354482272E-03
6.7000000000E+05	1.2550306530E-02	1.4732400000E-05	1.5138264893E-03
6.8000000000E+05	1.2744939570E-02	1.4733600000E-05	1.4928447171E-03
6.9000000000E+05	1.2939802510E-02	1.4734700000E-05	1.4724740113E-03
7.0000000000E+05	1.3134896060E-02	1.4735900000E-05	1.4526887718E-03
7.1000000000E+05	1.3330220900E-02	1.4737100000E-05	1.4334642300E-03
7.2000000000E+05	1.3525777750E-02	1.4738300000E-05	1.4147764476E-03
7.3000000000E+05	1.3721567310E-02	1.4739500000E-05	1.3966043718E-03
7.4000000000E+05	1.3917590290E-02	1.4740700000E-05	1.3789257233E-03
7.5000000000E+05	1.4113847410E-02	1.4741900000E-05	1.3617219290E-03
7.6000000000E+05	1.4310339370E-02	1.4743100000E-05	1.3449731883E-03
7.7000000000E+05	1.4507066900E-02	1.4744300000E-05	1.3286625836E-03
7.8000000000E+05	1.4704030720E-02	1.4745500000E-05	1.3127727910E-03
7.9000000000E+05	1.4901231570E-02	1.4746800000E-05	1.2972881354E-03
8.0000000000E+05	1.5098670160E-02	1.4748000000E-05	1.2821929457E-03
8.1000000000E+05	1.5296347250E-02	1.4749200000E-05	1.2674731991E-03
8.2000000000E+05	1.5494263550E-02	1.4750500000E-05	1.2531148759E-03
8.3000000000E+05	1.5692419830E-02	1.4751700000E-05	1.2391051930E-03
8.4000000000E+05	1.5890816810E-02	1.4753000000E-05	1.2254313703E-03
8.5000000000E+05	1.6089455260E-02	1.4754300000E-05	1.2120814526E-03
